enroll_id,truth
120361,1
120363,1
120367,1
120368,1
120371,1
120372,1
120377,1
120380,0
120383,0
120384,1
120385,0
120387,1
120390,1
120392,1
120395,1
120398,0
120399,1
120400,0
120401,1
120404,1
120409,0
120410,1
120413,1
120415,0
120416,1
120418,1
120419,1
120420,1
120423,1
120424,0
120425,1
120428,1
120429,1
120433,1
120434,1
120437,1
120438,1
120442,1
120443,1
120447,1
120448,0
120450,1
120451,0
120455,1
120456,0
120459,1
120461,1
120463,1
120464,0
120465,1
120467,1
120471,0
120473,1
120474,0
120478,0
120481,1
120482,1
120489,1
120490,1
120491,1
120494,0
120496,1
120497,1
120500,1
120501,1
120502,1
120503,1
120506,1
120508,1
120510,1
120512,1
120516,1
120517,1
120518,1
120521,1
120522,0
120523,0
120526,1
120528,1
120530,1
120534,1
120535,1
120537,1
120540,1
120542,0
120547,1
120548,1
120549,0
120550,1
120551,0
120553,1
120554,1
120555,1
120557,1
120562,0
120569,0
120572,0
120573,1
120574,1
120575,0
120578,1
120580,1
120581,0
120582,1
120584,1
120586,1
120587,1
120590,1
120595,1
120600,1
120604,1
120605,0
120606,1
120608,0
120616,0
120620,1
120621,1
120623,0
120624,1
120625,1
120626,0
120627,1
120628,1
120629,1
120630,1
120632,1
120633,1
120634,1
120635,0
120636,1
120637,0
120638,1
120639,0
120641,1
120643,1
120649,1
120652,1
120654,1
120656,1
120658,1
120664,1
120665,1
120670,0
120671,0
120673,1
120675,1
120677,1
120682,1
120686,0
120688,1
120692,1
120694,1
120695,0
120696,1
120698,1
120701,0
120702,1
120707,1
120708,1
120709,1
120714,1
120716,1
120717,0
120718,1
120726,1
120727,1
120728,1
120729,1
120730,1
120732,1
120734,1
120735,1
120736,1
120737,1
120739,1
120740,1
120743,1
120745,1
120746,1
120748,0
120750,1
120751,1
120753,1
120754,0
120756,1
120757,1
120760,1
120761,1
120763,1
120765,1
120769,1
120774,0
120775,1
120778,0
120779,0
120780,1
120783,1
120784,0
120787,0
120789,0
120792,1
120793,1
120795,1
120796,0
120799,1
120801,1
120802,1
120807,1
120808,0
120809,0
120810,0
120812,1
120813,0
120816,0
120817,1
120826,1
120827,1
120828,1
120829,1
120831,0
120832,0
120836,1
120841,1
120842,1
120848,1
120849,1
120850,0
120851,1
120852,1
120854,1
120856,1
120857,1
120862,1
120863,1
120864,1
120866,1
120871,1
120873,1
120874,1
120876,1
120877,0
120879,1
120882,1
120884,0
120885,1
120889,0
120891,1
120892,1
120893,0
120895,0
120900,1
120901,1
120903,1
120904,0
120905,0
120908,1
120910,1
120911,1
120916,1
120918,1
120921,1
120922,1
120923,0
120924,1
120926,0
120927,1
120930,1
120932,0
120934,1
120935,1
120936,1
120937,1
120938,0
120939,0
120941,0
120942,0
120945,1
120946,0
120948,0
120950,1
120952,0
120953,0
120956,1
120960,1
120961,1
120962,1
120965,0
120966,1
120970,0
120972,0
120973,1
120974,1
120975,1
120976,0
120983,1
120986,1
120987,0
120989,1
120990,0
120991,0
120998,1
120999,1
121004,1
121005,0
121006,1
121007,1
121008,1
121009,0
121012,1
121013,0
121015,1
121016,1
121018,0
121019,1
121020,1
121021,1
121022,1
121023,1
121025,1
121028,1
121030,1
121033,1
121034,1
121036,1
121038,1
121039,1
121046,1
121047,1
121049,1
121050,1
121052,1
121057,0
121058,1
121061,1
121065,1
121070,1
121071,0
121075,1
121076,1
121078,1
121086,0
121088,1
121089,1
121093,1
121094,1
121095,1
121097,0
121099,1
121100,1
121102,0
121104,1
121107,1
121108,1
121115,1
121118,1
121120,1
121123,1
121124,0
121126,0
121127,1
121128,1
121130,1
121135,1
121136,1
121137,1
121139,1
121140,1
121141,1
121142,1
121143,1
121144,0
121145,1
121146,1
121147,1
121148,0
121151,1
121153,1
121154,1
121156,0
121157,1
121158,0
121162,1
121165,0
121167,1
121168,0
121169,0
121170,0
121171,1
121172,0
121173,1
121174,1
121175,0
121176,1
121177,1
121179,1
121182,1
121184,1
121186,0
121190,0
121191,1
121193,1
121196,0
121197,1
121198,0
121200,1
121203,1
121204,1
121207,0
121211,1
121212,1
121214,1
121219,1
121220,1
121221,1
121223,0
121226,0
121229,0
121231,1
121234,1
121235,1
121238,1
121240,1
121241,1
121242,1
121244,1
121245,1
121251,1
121254,1
121257,1
121258,1
121262,1
121264,1
121266,1
121267,1
121269,0
121270,1
121275,0
121276,1
121279,1
121280,1
121281,1
121282,1
121283,1
121286,1
121287,1
121288,1
121289,1
121290,1
121292,1
121294,1
121296,0
121306,1
121307,1
121308,1
121312,1
121314,1
121320,1
121321,1
121322,0
121323,1
121324,1
121328,0
121331,1
121332,1
121334,0
121336,1
121338,1
121339,0
121348,1
121349,0
121351,0
121355,1
121356,1
121357,1
121358,0
121359,1
121360,0
121363,1
121365,1
121366,1
121367,0
121368,1
121371,0
121372,1
121379,1
121385,0
121395,1
121396,0
121397,1
121398,1
121400,0
121401,1
121402,0
121404,0
121406,1
121407,1
121410,0
121411,1
121414,1
121418,1
121421,0
121423,1
121426,1
121430,1
121431,1
121434,1
121435,0
121437,0
121439,1
121444,1
121445,1
121447,0
121448,1
121452,1
121453,0
121458,0
121461,1
121464,1
121465,1
121467,1
121475,1
121476,1
121477,1
121479,0
121486,1
121487,0
121489,1
121490,1
121493,1
121494,1
121495,1
121499,1
121500,0
121502,1
121505,1
121506,1
121507,1
121510,1
121511,0
121514,1
121515,1
121518,0
121519,0
121522,1
121524,1
121526,1
121527,1
121528,0
121531,1
121532,1
121534,0
121537,1
121541,1
121543,1
121545,0
121546,1
121549,1
121554,1
121555,1
121558,1
121559,1
121560,0
121566,0
121567,0
121568,1
121571,1
121572,1
121573,1
121576,1
121577,0
121579,1
121582,0
121584,1
121587,0
121588,1
121591,1
121592,1
121595,1
121598,1
121601,1
121603,0
121607,1
121622,1
121634,1
121636,1
121639,1
121640,1
121642,0
121644,1
121646,0
121648,1
121651,1
121654,1
121656,1
121659,1
121666,1
121673,1
121674,1
121677,1
121678,1
121679,1
121680,1
121681,1
121682,1
121685,1
121686,1
121689,1
121690,1
121691,0
121693,1
121695,1
121698,1
121700,1
121702,1
121703,1
121704,1
121707,0
121710,1
121711,1
121713,1
121714,1
121716,1
121717,0
121719,1
121720,1
121722,1
121724,1
121730,1
121731,1
121732,0
121733,1
121734,1
121735,1
121736,1
121738,1
121739,1
121740,1
121744,1
121745,1
121749,1
121750,0
121756,1
121760,0
121762,1
121765,1
121766,1
121767,1
121769,1
121770,1
121771,1
121773,1
121774,1
121775,1
121781,0
121782,1
121783,1
121784,0
121787,1
121788,1
121789,1
121790,1
121792,1
121794,1
121795,1
121796,1
121797,1
121799,1
121800,0
121803,1
121804,1
121808,1
121810,1
121811,1
121812,1
121814,1
121815,0
121816,1
121818,0
121819,1
121820,1
121821,0
121823,1
121824,1
121827,1
121828,1
121830,1
121834,1
121838,1
121843,0
121846,1
121847,1
121849,1
121855,0
121857,1
121860,1
121864,1
121867,0
121868,1
121870,0
121872,1
121873,1
121876,0
121878,1
121879,0
121882,1
121884,1
121887,0
121890,0
121892,0
121896,1
121897,1
121899,1
121901,1
121904,1
121905,0
121908,1
121910,1
121911,1
121912,1
121921,1
121926,0
121928,0
121929,0
121930,0
121933,1
121938,1
121941,1
121942,1
121943,1
121944,0
121947,1
121948,1
121954,0
121955,0
121956,1
121958,1
121960,1
121963,1
121964,1
121966,0
121968,0
121970,1
121971,1
121975,0
121976,1
121979,1
121980,1
121981,1
121985,1
121986,1
121987,0
121989,1
121991,1
121994,1
122008,1
122009,1
122013,1
122015,1
122018,0
122020,1
122023,1
122026,1
122027,1
122029,1
122030,1
122032,1
122033,1
122034,1
122036,1
122038,1
122040,1
122043,0
122053,0
122055,0
122060,1
122062,0
122064,1
122065,0
122067,1
122068,1
122069,1
122070,1
122071,1
122073,0
122074,0
122076,1
122077,1
122078,0
122079,0
122091,0
122094,1
122095,1
122096,0
122100,1
122103,1
122105,1
122108,0
122111,1
122114,0
122117,1
122119,0
122129,1
122134,1
122135,1
122137,1
122138,1
122139,1
122141,1
122144,0
122145,0
122147,0
122149,0
122152,1
122153,1
122158,0
122162,1
122165,1
122166,1
122172,1
122173,1
122175,1
122177,1
122178,0
122180,1
122181,1
122182,1
122184,1
122189,1
122191,0
122194,1
122200,0
122201,0
122203,1
122204,0
122209,1
122212,1
122214,1
122215,0
122220,0
122222,1
122223,1
122224,1
122226,1
122227,0
122228,1
122230,1
122231,1
122234,1
122235,1
122240,1
122242,1
122243,1
122245,0
122246,1
122247,1
122248,0
122249,1
122251,1
122253,1
122254,1
122257,1
122259,1
122261,1
122264,0
122265,1
122271,1
122274,1
122278,1
122284,1
122285,1
122288,1
122289,0
122290,0
122293,0
122296,1
122299,1
122301,0
122304,0
122305,1
122307,1
122309,1
122310,0
122312,1
122314,0
122316,1
122319,1
122323,1
122324,1
122325,1
122328,1
122329,0
122335,1
122336,1
122340,1
122341,0
122346,0
122347,1
122348,0
122349,0
122350,0
122352,1
122353,1
122355,1
122357,1
122359,1
122360,1
122361,0
122363,0
122364,1
122369,1
122371,0
122373,1
122374,1
122376,1
122378,1
122379,1
122380,1
122382,0
122386,1
122389,1
122394,1
122397,1
122398,1
122399,1
122401,1
122406,1
122407,1
122408,0
122412,1
122414,1
122415,1
122424,0
122426,0
122429,1
122432,1
122433,0
122434,1
122435,0
122437,1
122438,0
122439,1
122440,1
122441,1
122443,1
122445,0
122446,1
122448,0
122453,1
122454,1
122455,0
122456,0
122457,1
122467,1
122471,1
122473,1
122474,1
122476,0
122477,1
122479,0
122481,0
122482,0
122484,1
122487,0
122488,1
122493,1
122494,1
122495,1
122500,1
122501,0
122502,1
122504,0
122506,1
122507,1
122510,0
122512,1
122513,1
122516,1
122517,1
122518,1
122520,1
122521,0
122524,1
122525,1
122528,1
122529,1
122530,1
122534,1
122535,1
122536,1
122537,1
122541,0
122543,1
122545,0
122546,1
122547,1
122561,1
122562,1
122563,1
122565,1
122566,0
122567,1
122568,1
122570,1
122571,1
122574,1
122575,1
122577,0
122579,1
122582,1
122584,1
122585,1
122588,1
122590,0
122592,1
122595,1
122596,1
122599,1
122600,1
122602,1
122604,1
122605,1
122607,1
122608,1
122612,0
122614,1
122619,1
122621,1
122622,1
122625,1
122632,1
122633,0
122635,0
122640,1
122641,1
122642,1
122643,1
122644,1
122647,1
122649,1
122650,1
122652,0
122653,1
122656,1
122658,1
122660,0
122667,1
122668,1
122670,1
122674,1
122677,1
122679,1
122680,1
122681,1
122682,1
122683,1
122685,0
122687,0
122688,1
122689,1
122695,1
122696,0
122698,1
122699,1
122700,1
122704,1
122705,1
122708,1
122709,1
122716,0
122719,0
122721,1
122726,1
122727,1
122728,1
122729,0
122731,0
122733,0
122735,1
122736,0
122739,1
122742,0
122745,1
122746,1
122747,0
122748,1
122750,0
122752,1
122753,1
122754,1
122755,1
122756,1
122757,0
122758,1
122759,1
122761,1
122762,1
122763,1
122765,1
122769,1
122773,1
122776,1
122777,1
122779,1
122780,0
122781,0
122784,1
122785,0
122786,1
122787,1
122788,1
122789,1
122791,1
122793,1
122794,1
122797,1
122798,1
122800,1
122801,0
122804,0
122805,0
122807,1
122809,1
122811,1
122812,1
122817,0
122818,1
122822,0
122825,1
122828,1
122830,1
122836,1
122838,1
122842,1
122844,1
122845,1
122848,1
122851,0
122854,1
122855,1
122856,1
122858,1
122861,0
122863,1
122864,1
122865,1
122866,1
122867,1
122869,0
122870,1
122873,1
122875,1
122876,1
122877,0
122879,0
122881,0
122884,0
122887,0
122892,1
122894,1
122895,0
122896,1
122899,1
122900,0
122903,1
122906,0
122909,1
122910,1
122915,1
122916,1
122918,1
122925,1
122929,0
122933,1
122934,0
122936,1
122937,1
122938,1
122941,0
122942,1
122943,1
122946,1
122947,1
122951,1
122952,1
122953,1
122955,1
122956,1
122959,1
122961,1
122965,1
122966,1
122968,1
122969,0
122970,1
122973,0
122974,1
122975,0
122976,0
122985,1
122987,1
122988,1
122992,1
122997,1
122998,1
123003,1
123004,1
123005,1
123013,1
123015,0
123019,1
123023,1
123024,0
123026,1
123028,1
123030,1
123036,1
123037,1
123038,0
123042,1
123046,1
123047,1
123048,1
123051,1
123052,1
123053,1
123054,1
123059,1
123061,1
123069,1
123075,0
123076,0
123081,1
123084,0
123085,1
123086,0
123087,1
123088,0
123093,1
123094,1
123095,1
123096,0
123097,1
123099,1
123102,1
123104,1
123107,1
123109,1
123112,1
123113,1
123114,1
123115,1
123116,1
123117,1
123119,1
123121,1
123123,1
123124,0
123125,1
123127,1
123130,0
123133,1
123137,1
123139,1
123140,1
123149,1
123150,1
123151,1
123152,1
123154,1
123155,1
123157,1
123158,1
123161,1
123162,1
123163,1
123164,0
123167,1
123173,1
123175,1
123177,1
123178,1
123180,1
123181,1
123182,1
123184,1
123187,0
123189,1
123197,1
123198,1
123199,1
123203,1
123204,1
123210,1
123212,0
123214,1
123218,1
123225,1
123229,1
123230,1
123233,0
123234,1
123244,1
123247,1
123248,1
123252,1
123255,1
123257,1
123258,1
123261,1
123262,1
123263,1
123268,1
123269,1
123270,1
123276,1
123280,1
123281,1
123282,1
123283,1
123284,1
123288,1
123289,1
123290,1
123293,1
123295,1
123299,1
123304,1
123305,1
123306,1
123307,0
123309,1
123315,1
123318,1
123319,0
123327,1
123328,1
123333,1
123337,1
123339,1
123341,1
123345,1
123351,1
123354,1
123355,1
123360,1
123362,1
123365,1
123367,1
123372,1
123374,1
123375,1
123376,1
123380,1
123383,1
123384,1
123393,1
123394,1
123397,1
123398,1
123402,1
123403,1
123404,1
123405,1
123406,0
123409,1
123412,1
123417,1
123419,1
123423,1
123424,1
123425,1
123426,1
123427,1
123433,1
123436,1
123438,1
123439,1
123440,1
123441,1
123444,1
123446,1
123447,1
123451,1
123453,1
123454,1
123457,1
123460,1
123462,1
123463,1
123465,1
123470,1
123474,1
123476,1
123477,1
123478,1
123479,1
123482,1
123483,1
123484,1
123485,1
123488,0
123493,1
123494,1
123495,1
123496,0
123499,1
123500,1
123503,1
123507,1
123508,1
123510,1
123511,0
123512,1
123514,1
123518,1
123521,1
123523,1
123529,1
123531,1
123533,1
123535,1
123536,1
123537,1
123538,1
123540,1
123543,1
123549,1
123551,1
123555,1
123556,1
123558,1
123562,1
123563,1
123565,1
123567,1
123569,0
123570,1
123574,1
123577,1
123578,1
123579,1
123582,1
123584,1
123592,0
123593,0
123595,1
123599,1
123601,1
123605,1
123609,1
123610,1
123611,1
123614,1
123617,1
123618,1
123619,1
123621,1
123628,1
123633,0
123634,1
123635,1
123641,1
123644,1
123645,1
123647,1
123649,1
123652,1
123655,1
123656,1
123658,1
123661,1
123663,1
123664,0
123669,1
123675,1
123677,1
123679,1
123680,1
123685,1
123686,1
123690,1
123693,1
123696,1
123698,1
123700,1
123703,0
123705,1
123709,1
123713,1
123716,1
123718,1
123720,1
123722,1
123724,1
123725,1
123726,1
123735,1
123739,1
123741,0
123744,1
123745,1
123750,1
123751,1
123752,1
123753,1
123754,1
123755,1
123758,0
123762,0
123763,0
123765,0
123770,1
123771,0
123772,1
123975,1
123977,1
123978,0
123979,1
123981,1
123985,1
123991,1
123999,1
124002,1
124003,1
124006,1
124009,1
124011,1
124013,1
124016,1
124017,1
124018,1
124019,1
124020,1
124021,1
124023,1
124024,1
124025,1
124027,1
124029,1
124030,1
124031,1
124036,1
124037,1
124042,1
124043,1
124045,1
124046,1
124048,1
124049,1
124050,1
124054,1
124055,1
124057,0
124058,1
124059,1
124060,1
124068,0
124070,1
124075,1
124076,1
124077,1
124079,0
124081,1
124082,1
124083,1
124084,1
124085,1
124092,1
124093,1
124095,1
124098,0
124099,0
124100,1
124102,1
124103,0
124106,1
124111,1
124114,1
124117,1
124119,0
124121,1
124123,1
124125,1
124126,1
124128,1
124131,1
124137,0
124139,0
124140,1
124141,1
124142,0
124144,1
124146,1
124148,1
124149,0
124150,1
124151,1
124154,1
124155,1
124157,1
124158,1
124161,1
124163,1
124165,1
124173,1
124174,1
124175,0
124176,1
124177,1
124178,1
124179,1
124181,1
124182,1
124183,1
124185,1
124186,1
124187,1
124188,0
124189,1
124191,0
124193,1
124194,0
124196,1
124200,1
124201,1
124203,1
124207,1
124210,1
124211,1
124214,0
124215,1
124219,1
124221,1
124226,1
124228,1
124231,1
124232,1
124233,1
124236,1
124237,1
124238,1
124243,1
124249,0
124252,1
124253,1
124254,1
124255,1
124256,1
124257,1
124259,1
124263,1
124264,1
124266,1
124267,1
124268,1
124271,1
124274,1
124275,1
124277,1
124278,1
124279,1
124280,1
124281,1
124282,1
124284,1
124285,1
124287,0
124292,1
124293,1
124294,1
124300,0
124301,1
124304,1
124306,1
124309,1
124311,1
124314,1
124315,1
124316,1
124324,1
124331,1
124333,1
124334,1
124335,0
124337,1
124340,1
124341,1
124342,1
124343,1
124345,1
124350,1
124351,1
124352,1
124354,1
124356,1
124361,1
124362,1
124364,1
124365,0
124366,1
124367,1
124371,1
124372,1
124373,1
124375,1
124378,1
124381,1
124382,1
124384,1
124386,1
124387,1
124388,1
124391,1
124396,1
124399,1
124401,1
124403,1
124404,1
124409,1
124410,1
124413,1
124426,1
124427,1
124428,1
124432,1
124433,1
124434,1
124436,1
124438,0
124442,1
124445,1
124446,1
124447,1
124448,1
124451,1
124456,1
124457,1
124458,1
124459,1
124460,1
124465,1
124467,1
124468,1
124469,1
124470,1
124471,1
124474,1
124476,1
124477,1
124478,1
124479,1
124480,1
124483,1
124484,1
124487,1
124488,1
124489,1
124490,1
124491,1
124492,1
124495,1
124497,1
124498,1
124501,1
124503,1
124507,1
124513,1
124514,1
124515,1
124519,1
124522,0
124524,1
124527,1
124528,1
124529,1
124530,0
124533,1
124534,1
124537,1
124538,1
124542,1
124544,1
124548,1
124549,1
124550,1
124551,1
124552,1
124553,1
124556,1
124560,1
124562,1
124564,1
124565,1
124566,1
124567,1
124569,1
124570,1
124572,1
124574,1
124576,1
124578,1
124581,1
124582,1
124586,1
124587,1
124589,1
124593,1
124594,1
124595,1
124596,1
124599,1
124600,1
124603,0
124604,0
124605,1
124607,1
124608,1
124609,1
124612,1
124613,1
124616,1
124618,0
124621,1
124622,1
124624,1
124625,1
124627,1
124628,1
124630,1
124631,1
124634,1
124635,1
124636,1
124638,0
124639,1
124641,1
124644,1
124645,1
124647,1
124651,1
124652,1
124653,1
124656,1
124659,1
124662,1
124663,1
124664,1
124665,1
124666,1
124667,1
124668,1
124669,1
124671,1
124674,1
124675,1
124676,1
124677,1
124680,1
124681,1
124683,1
124684,1
124687,1
124688,1
124693,1
124695,1
124696,1
124698,1
124701,1
124702,1
124703,1
124704,1
124707,1
124708,1
124709,0
124710,1
124711,0
124712,1
124716,1
124717,1
124720,1
124724,1
124727,1
124730,1
124735,1
124736,1
124738,1
124739,1
124741,1
124744,1
124745,1
124746,1
124747,1
124748,1
124749,1
124750,1
124753,0
124754,1
124755,1
124759,1
124760,1
124765,1
124766,1
124767,1
124769,1
124770,1
124772,1
124773,1
124774,0
124776,1
124778,1
124781,0
124783,1
124786,1
124787,1
124791,1
124792,1
124794,1
124795,1
124796,1
124798,1
124802,1
124805,1
124806,0
124810,1
124813,1
124819,1
124820,1
124823,1
124824,1
124825,1
124828,1
124831,1
124832,1
124837,1
124838,1
124839,1
124840,1
124841,1
124842,1
124843,1
124844,0
124847,1
124849,1
124853,1
124854,1
124857,1
124860,0
124861,1
124866,1
124867,1
124873,1
124874,1
124875,1
124879,0
124880,1
124881,1
124884,1
124885,1
124886,1
124887,1
124890,1
124891,1
124892,1
124893,1
124894,1
124895,1
124899,0
124900,1
124903,1
124904,1
124905,0
124906,1
124907,1
124908,1
124909,1
124910,1
124911,1
124912,1
124913,1
124914,1
124920,1
124922,1
124923,1
124925,1
124926,1
124927,1
124930,1
124931,1
124933,0
124938,1
124944,1
124948,1
124950,1
124954,1
124957,1
124961,1
124963,0
124964,1
124965,1
124967,1
124969,1
124971,1
124973,1
124975,1
124976,1
124978,1
124980,1
124982,1
124987,1
124990,1
124994,1
124997,1
124999,1
125003,1
125004,1
125005,1
125006,1
125008,1
125010,1
125011,1
125012,1
125013,1
125022,1
125024,1
125025,0
125029,1
125032,1
125033,1
125034,1
125035,1
125038,1
125043,1
125044,0
125047,1
125052,1
125057,1
125059,1
125060,0
125064,1
125065,1
125067,1
125068,1
125071,1
125074,1
125075,0
125076,1
125077,1
125078,1
125079,1
125081,1
125083,1
125084,1
125085,1
125086,1
125087,0
125088,1
125089,1
125090,1
125092,1
125093,1
125094,1
125097,1
125099,1
125100,0
125101,1
125102,1
125103,1
125104,0
125106,1
125107,1
125111,1
125113,1
125114,1
125117,1
125118,1
125121,1
125122,1
125123,1
125124,1
125126,0
125132,1
125134,0
125138,1
125139,1
125141,1
125142,1
125143,1
125146,1
125147,1
125149,1
125150,1
125151,1
125153,1
125154,1
125155,0
125156,1
125162,0
125164,1
125165,1
125166,1
125169,1
125170,1
125171,1
125174,1
125176,1
125177,1
125178,1
125179,1
125181,1
125184,1
125186,1
125191,1
125192,1
125194,1
125195,1
125198,1
125199,1
125200,1
125203,1
125206,1
125209,1
125211,1
125214,0
125216,1
125218,1
125219,1
125221,1
125223,1
125224,1
125225,0
125227,1
125228,1
125229,0
125230,0
125231,1
125233,1
125235,1
125238,1
125240,1
125242,1
125246,1
125247,1
125248,1
125249,1
125252,1
125254,1
125256,1
125258,1
125260,1
125263,1
125265,1
125266,1
125267,1
125268,1
125270,0
125273,1
125274,1
125276,1
125279,1
125288,0
125290,1
125293,1
125294,1
125298,1
125300,1
125301,1
125302,1
125304,1
125306,1
125307,1
125308,1
125312,1
125571,1
125572,1
125574,1
125575,0
125576,1
125577,1
125578,1
125580,1
125582,1
125589,1
125592,1
125593,1
125594,0
125595,1
125596,1
125599,0
125600,1
125601,1
125604,1
125605,1
125606,1
125607,1
125608,1
125613,1
125614,1
125615,1
125616,1
125619,1
125622,1
125624,1
